#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x0000000242a40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80300, stack(0x000000024beb0000,0x000000024bfb0000)]
  0x0000000242a43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80296, stack(0x000000024bdb0000,0x000000024beb0000)]
  0x0000000242a3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80292, stack(0x000000024bcb0000,0x000000024bdb0000)]
  0x0000000242a42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80288, stack(0x000000024bbb0000,0x000000024bcb0000)]
  0x0000000242a45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80284, stack(0x000000024bab0000,0x000000024bbb0000)]
  0x0000000242a41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80280, stack(0x000000024b9b0000,0x000000024bab0000)]
  0x0000000242a37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80276, stack(0x000000024b8b0000,0x000000024b9b0000)]
  0x0000000242a3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80272, stack(0x000000024b7b0000,0x000000024b8b0000)]
  0x0000000242a3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80268, stack(0x000000024b6b0000,0x000000024b7b0000)]
  0x0000000242a3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80264, stack(0x000000024b5b0000,0x000000024b6b0000)]
  0x0000000242a3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80260, stack(0x000000024b4b0000,0x000000024b5b0000)]
  0x0000000242a3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80256, stack(0x000000024b3b0000,0x000000024b4b0000)]
  0x0000000242a3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80252, stack(0x000000024b2b0000,0x000000024b3b0000)]
  0x0000000242a38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80248, stack(0x000000024b1b0000,0x000000024b2b0000)]
  0x0000000242a36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80244, stack(0x000000024b0b0000,0x000000024b1b0000)]
  0x0000000242a39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80240, stack(0x000000024afb0000,0x000000024b0b0000)]
  0x0000000242a39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80236, stack(0x000000024aeb0000,0x000000024afb0000)]
  0x000000024297c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80232, stack(0x000000024adb0000,0x000000024aeb0000)]
  0x000000024297c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80228, stack(0x000000024acb0000,0x000000024adb0000)]
  0x000000024297a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80224, stack(0x000000024abb0000,0x000000024acb0000)]
  0x0000000242979800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80220, stack(0x000000024aab0000,0x000000024abb0000)]
  0x0000000242980800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80216, stack(0x000000024a9b0000,0x000000024aab0000)]
  0x000000024297b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80212, stack(0x000000024a8b0000,0x000000024a9b0000)]
  0x000000024297f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80208, stack(0x00000002497e0000,0x00000002498e0000)]
  0x000000024297f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80204, stack(0x00000002496e0000,0x00000002497e0000)]
  0x000000024297e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80200, stack(0x00000002495e0000,0x00000002496e0000)]
  0x000000024297d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80196, stack(0x00000002494e0000,0x00000002495e0000)]
  0x0000000242973000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80192, stack(0x00000002493e0000,0x00000002494e0000)]
  0x0000000242972000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80188, stack(0x00000002492e0000,0x00000002493e0000)]
  0x0000000242979000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80184, stack(0x00000002491e0000,0x00000002492e0000)]
  0x0000000242973800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80180, stack(0x00000002490e0000,0x00000002491e0000)]
  0x0000000242978000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80176, stack(0x0000000248fe0000,0x00000002490e0000)]
  0x0000000242974800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80172, stack(0x0000000248ee0000,0x0000000248fe0000)]
  0x0000000242971800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80168, stack(0x0000000248de0000,0x0000000248ee0000)]
  0x0000000242970800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80164, stack(0x0000000248ce0000,0x0000000248de0000)]
  0x0000000242977800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80160, stack(0x0000000248be0000,0x0000000248ce0000)]
  0x0000000242976800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80156, stack(0x0000000248ae0000,0x0000000248be0000)]
  0x0000000242976000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80152, stack(0x00000002489e0000,0x0000000248ae0000)]
  0x0000000242975000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80148, stack(0x00000002488e0000,0x00000002489e0000)]
  0x0000000242969000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80144, stack(0x00000002487e0000,0x00000002488e0000)]
  0x0000000242970000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80140, stack(0x00000002486e0000,0x00000002487e0000)]
  0x000000024296e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80136, stack(0x00000002485e0000,0x00000002486e0000)]
  0x000000024296d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80132, stack(0x00000002484e0000,0x00000002485e0000)]
  0x000000024296a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80128, stack(0x00000002483e0000,0x00000002484e0000)]
  0x000000024296d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80124, stack(0x00000002482e0000,0x00000002483e0000)]
  0x000000024296f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80120, stack(0x00000002481e0000,0x00000002482e0000)]
  0x000000024296b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80116, stack(0x00000002480e0000,0x00000002481e0000)]
  0x000000024296c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80112, stack(0x0000000247fe0000,0x00000002480e0000)]
  0x000000024296a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80108, stack(0x0000000247ee0000,0x0000000247fe0000)]
  0x0000000242961800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80104, stack(0x0000000247de0000,0x0000000247ee0000)]
  0x0000000242968800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80100, stack(0x0000000247ce0000,0x0000000247de0000)]
  0x0000000242967800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80096, stack(0x0000000247be0000,0x0000000247ce0000)]
  0x0000000242966800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80092, stack(0x0000000247ae0000,0x0000000247be0000)]
  0x0000000242962000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80088, stack(0x00000002479e0000,0x0000000247ae0000)]
  0x000000024295f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80084, stack(0x00000002478e0000,0x00000002479e0000)]
  0x0000000242960800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80080, stack(0x00000002477e0000,0x00000002478e0000)]
  0x0000000242966000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80076, stack(0x00000002476e0000,0x00000002477e0000)]
  0x0000000242965000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80072, stack(0x00000002475e0000,0x00000002476e0000)]
  0x0000000242963000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80068, stack(0x00000002474e0000,0x00000002475e0000)]
  0x0000000242964800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80064, stack(0x00000002473e0000,0x00000002474e0000)]
  0x0000000242963800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80060, stack(0x00000002472e0000,0x00000002473e0000)]
  0x0000000242960000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80056, stack(0x00000002471e0000,0x00000002472e0000)]
  0x0000000242957800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80052, stack(0x00000002470e0000,0x00000002471e0000)]
  0x000000024295e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80048, stack(0x0000000246fe0000,0x00000002470e0000)]
  0x000000024295a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80044, stack(0x0000000246ee0000,0x0000000246fe0000)]
  0x0000000242957000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80040, stack(0x0000000246de0000,0x0000000246ee0000)]
  0x0000000242958800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80036, stack(0x0000000246ce0000,0x0000000246de0000)]
  0x000000024295d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80032, stack(0x0000000246be0000,0x0000000246ce0000)]
  0x0000000242959000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80028, stack(0x0000000245b10000,0x0000000245c10000)]
  0x0000000242956000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80024, stack(0x0000000245a10000,0x0000000245b10000)]
  0x000000024295d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80020, stack(0x0000000245910000,0x0000000245a10000)]
  0x0000000242955800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80016, stack(0x0000000245810000,0x0000000245910000)]
  0x000000024295c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=80012, stack(0x0000000245710000,0x0000000245810000)]
  0x000000024295b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80008, stack(0x0000000245610000,0x0000000245710000)]
  0x000000024295a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80004, stack(0x0000000245510000,0x0000000245610000)]
  0x0000000242954800 JavaThread "Direct Clip" daemon [_thread_blocked, id=80000, stack(0x0000000245410000,0x0000000245510000)]
  0x0000000242954000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79996, stack(0x0000000245310000,0x0000000245410000)]
  0x000000024294c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79992, stack(0x0000000245210000,0x0000000245310000)]
  0x0000000242953000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79988, stack(0x0000000245110000,0x0000000245210000)]
  0x000000024294b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79984, stack(0x0000000245010000,0x0000000245110000)]
  0x0000000242952800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79980, stack(0x0000000244f10000,0x0000000245010000)]
  0x0000000242951800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79976, stack(0x0000000244e10000,0x0000000244f10000)]
  0x000000024294b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79972, stack(0x0000000244d10000,0x0000000244e10000)]
  0x0000000242951000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79968, stack(0x0000000244c10000,0x0000000244d10000)]
  0x0000000242950000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79964, stack(0x0000000244b10000,0x0000000244c10000)]
  0x000000024294f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79960, stack(0x0000000244a10000,0x0000000244b10000)]
  0x000000024294d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79956, stack(0x0000000244910000,0x0000000244a10000)]
  0x000000024294e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79952, stack(0x0000000244810000,0x0000000244910000)]
  0x000000024294e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79948, stack(0x0000000244710000,0x0000000244810000)]
  0x0000000242945800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79944, stack(0x0000000244610000,0x0000000244710000)]
  0x000000024294a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79940, stack(0x0000000244510000,0x0000000244610000)]
  0x0000000242949800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79936, stack(0x0000000244410000,0x0000000244510000)]
  0x0000000242942000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79932, stack(0x0000000244310000,0x0000000244410000)]
  0x0000000242945000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79928, stack(0x0000000244210000,0x0000000244310000)]
  0x0000000242948800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79924, stack(0x0000000244110000,0x0000000244210000)]
  0x0000000242947000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79920, stack(0x0000000244010000,0x0000000244110000)]
  0x0000000242944000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79916, stack(0x0000000243f10000,0x0000000244010000)]
  0x0000000242943800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79912, stack(0x0000000243e10000,0x0000000243f10000)]
  0x0000000242941000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79908, stack(0x0000000243d10000,0x0000000243e10000)]
  0x0000000242948000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79904, stack(0x0000000243c10000,0x0000000243d10000)]
  0x0000000242946800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79900, stack(0x0000000243b10000,0x0000000243c10000)]
  0x0000000242942800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79896, stack(0x0000000243a10000,0x0000000243b10000)]
  0x0000000242940800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79892, stack(0x0000000243910000,0x0000000243a10000)]
  0x00000001d3753000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79888, stack(0x0000000242840000,0x0000000242940000)]
  0x00000001d3752800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79884, stack(0x0000000241770000,0x0000000241870000)]
  0x00000001d3751800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79880, stack(0x0000000241670000,0x0000000241770000)]
  0x00000001d3754000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79876, stack(0x0000000241570000,0x0000000241670000)]
  0x00000001d374a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79868, stack(0x0000000241470000,0x0000000241570000)]
  0x00000001d374d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79864, stack(0x0000000241370000,0x0000000241470000)]
  0x00000001d3751000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79860, stack(0x0000000241270000,0x0000000241370000)]
  0x00000001d3750000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79856, stack(0x0000000241170000,0x0000000241270000)]
  0x00000001d374f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79852, stack(0x0000000241070000,0x0000000241170000)]
  0x00000001d374a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79848, stack(0x0000000240f70000,0x0000000241070000)]
  0x00000001d374b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79844, stack(0x000000023fea0000,0x000000023ffa0000)]
  0x00000001d374c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79840, stack(0x000000023fda0000,0x000000023fea0000)]
  0x00000001d374d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79836, stack(0x000000023fca0000,0x000000023fda0000)]
  0x00000001d374e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79832, stack(0x000000023fba0000,0x000000023fca0000)]
  0x00000001d3742800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79828, stack(0x000000023faa0000,0x000000023fba0000)]
  0x00000001d3748800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79824, stack(0x000000023f9a0000,0x000000023faa0000)]
  0x00000001d3744800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79820, stack(0x000000023f8a0000,0x000000023f9a0000)]
  0x00000001d3745800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79816, stack(0x000000023f7a0000,0x000000023f8a0000)]
  0x00000001d3749000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79812, stack(0x000000023f6a0000,0x000000023f7a0000)]
  0x00000001d3747800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79808, stack(0x000000023f5a0000,0x000000023f6a0000)]
  0x00000001d3743000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79804, stack(0x000000023f4a0000,0x000000023f5a0000)]
  0x00000001d3741800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79800, stack(0x000000023f3a0000,0x000000023f4a0000)]
  0x00000001d3747000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79796, stack(0x000000023f2a0000,0x000000023f3a0000)]
  0x00000001d3744000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79792, stack(0x000000023f1a0000,0x000000023f2a0000)]
  0x00000001d3746000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79788, stack(0x000000023f0a0000,0x000000023f1a0000)]
  0x00000001d373a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79784, stack(0x000000023efa0000,0x000000023f0a0000)]
  0x00000001d3741000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79780, stack(0x000000023eea0000,0x000000023efa0000)]
  0x00000001d3740000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79776, stack(0x000000023eda0000,0x000000023eea0000)]
  0x00000001d373f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79772, stack(0x000000023eca0000,0x000000023eda0000)]
  0x00000001d3738000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79768, stack(0x000000023eba0000,0x000000023eca0000)]
  0x00000001d373d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79764, stack(0x000000023eaa0000,0x000000023eba0000)]
  0x00000001d3738800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79760, stack(0x000000023e9a0000,0x000000023eaa0000)]
  0x00000001d373e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79756, stack(0x000000023e8a0000,0x000000023e9a0000)]
  0x00000001d373c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79752, stack(0x000000023e7a0000,0x000000023e8a0000)]
  0x00000001d373b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79748, stack(0x000000023e6a0000,0x000000023e7a0000)]
  0x00000001d373b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79744, stack(0x000000023e5a0000,0x000000023e6a0000)]
  0x00000001d3737000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79740, stack(0x000000023e4a0000,0x000000023e5a0000)]
  0x00000001d3739800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79736, stack(0x000000023e3a0000,0x000000023e4a0000)]
  0x00000001d373e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79732, stack(0x000000023e2a0000,0x000000023e3a0000)]
  0x00000001d3730800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79728, stack(0x000000023e1a0000,0x000000023e2a0000)]
  0x00000001d372f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79724, stack(0x000000023e0a0000,0x000000023e1a0000)]
  0x00000001d3736800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79720, stack(0x000000023dfa0000,0x000000023e0a0000)]
  0x00000001d3734000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79716, stack(0x000000023dea0000,0x000000023dfa0000)]
  0x00000001d3733800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79712, stack(0x000000023dda0000,0x000000023dea0000)]
  0x00000001d372f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79708, stack(0x000000023dca0000,0x000000023dda0000)]
  0x00000001d3735800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79704, stack(0x000000023dba0000,0x000000023dca0000)]
  0x00000001d3735000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79700, stack(0x000000023daa0000,0x000000023dba0000)]
  0x00000001d3732800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79696, stack(0x000000023d9a0000,0x000000023daa0000)]
  0x00000001d3731000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79692, stack(0x000000023d8a0000,0x000000023d9a0000)]
  0x00000001d3732000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79688, stack(0x000000023d7a0000,0x000000023d8a0000)]
  0x00000001d3727800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79684, stack(0x000000023d6a0000,0x000000023d7a0000)]
  0x00000001d372e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79680, stack(0x000000023d5a0000,0x000000023d6a0000)]
  0x00000001d372d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79676, stack(0x000000023d4a0000,0x000000023d5a0000)]
  0x00000001d3729000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79672, stack(0x000000023d3a0000,0x000000023d4a0000)]
  0x00000001d372c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79668, stack(0x000000023d2a0000,0x000000023d3a0000)]
  0x00000001d3725000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79664, stack(0x000000023d1a0000,0x000000023d2a0000)]
  0x00000001d372c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79660, stack(0x000000023c0d0000,0x000000023c1d0000)]
  0x00000001d3726000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79656, stack(0x000000023bfd0000,0x000000023c0d0000)]
  0x00000001d372b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79652, stack(0x000000023bed0000,0x000000023bfd0000)]
  0x00000001d3726800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79648, stack(0x000000023bdd0000,0x000000023bed0000)]
  0x00000001d3729800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79644, stack(0x000000023bcd0000,0x000000023bdd0000)]
  0x00000001d3728000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79640, stack(0x000000023bbd0000,0x000000023bcd0000)]
  0x00000001d372a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79636, stack(0x000000023bad0000,0x000000023bbd0000)]
  0x00000001d3724800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79632, stack(0x000000023b9d0000,0x000000023bad0000)]
  0x00000001d3764800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79628, stack(0x000000023b8d0000,0x000000023b9d0000)]
  0x00000001d3763800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79624, stack(0x000000023b7d0000,0x000000023b8d0000)]
  0x00000001d3763000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79620, stack(0x000000023b6d0000,0x000000023b7d0000)]
  0x00000001d3761800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79616, stack(0x000000023b5d0000,0x000000023b6d0000)]
  0x00000001d3760000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79612, stack(0x000000023b4d0000,0x000000023b5d0000)]
  0x00000001d3762000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79608, stack(0x000000023b3d0000,0x000000023b4d0000)]
  0x00000001d3760800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79604, stack(0x000000023b2d0000,0x000000023b3d0000)]
  0x00000001d3758800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79600, stack(0x000000023b1d0000,0x000000023b2d0000)]
  0x00000001d375f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79596, stack(0x000000023b0d0000,0x000000023b1d0000)]
  0x00000001d375d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79592, stack(0x000000023afd0000,0x000000023b0d0000)]
  0x00000001d375e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79588, stack(0x000000023aed0000,0x000000023afd0000)]
  0x00000001d3756000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79584, stack(0x000000023add0000,0x000000023aed0000)]
  0x00000001d375d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79580, stack(0x000000023acd0000,0x000000023add0000)]
  0x00000001d3757000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79576, stack(0x000000023abd0000,0x000000023acd0000)]
  0x00000001d3755800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79572, stack(0x000000023aad0000,0x000000023abd0000)]
  0x00000001d375b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79568, stack(0x000000023a9d0000,0x000000023aad0000)]
  0x00000001d375a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79564, stack(0x000000023a8d0000,0x000000023a9d0000)]
  0x00000001d375a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79560, stack(0x000000023a7d0000,0x000000023a8d0000)]
  0x00000001d375c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79556, stack(0x000000023a6d0000,0x000000023a7d0000)]
  0x00000001d3759000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79552, stack(0x000000023a5d0000,0x000000023a6d0000)]
  0x00000001d3754800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79548, stack(0x000000023a4d0000,0x000000023a5d0000)]
  0x00000001d3757800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79544, stack(0x000000023a3d0000,0x000000023a4d0000)]
  0x00000001d369c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79540, stack(0x000000023a2d0000,0x000000023a3d0000)]
  0x00000001d3694800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79536, stack(0x000000023a1d0000,0x000000023a2d0000)]
  0x00000001d369b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79532, stack(0x000000023a0d0000,0x000000023a1d0000)]
  0x00000001d369a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79528, stack(0x0000000239fd0000,0x000000023a0d0000)]
  0x00000001d3697800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79524, stack(0x0000000239ed0000,0x0000000239fd0000)]
  0x00000001d3699000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79520, stack(0x0000000239dd0000,0x0000000239ed0000)]
  0x00000001d3694000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79516, stack(0x0000000239cd0000,0x0000000239dd0000)]
  0x00000001d3698800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79512, stack(0x0000000239bd0000,0x0000000239cd0000)]
  0x00000001d369a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79508, stack(0x0000000239ad0000,0x0000000239bd0000)]
  0x00000001d3693000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79504, stack(0x00000002399d0000,0x0000000239ad0000)]
  0x00000001d3690000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79500, stack(0x00000002398d0000,0x00000002399d0000)]
